input_fns,output_fns
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_0.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00001.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_1.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00002.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_10.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00003.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_100.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00004.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_101.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00005.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_102.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00006.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_103.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00007.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_104.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00008.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_105.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00009.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_106.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00010.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_107.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00011.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_108.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00012.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_109.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00013.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_11.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00014.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_110.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00015.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_111.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00016.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_112.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00017.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_113.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00018.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_114.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00019.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_115.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00020.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_116.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00021.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_117.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00022.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_118.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00023.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_119.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00024.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_12.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00025.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_120.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00026.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_121.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00027.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_122.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00028.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_123.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00029.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_124.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00030.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_125.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00031.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_126.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00032.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_127.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00033.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_128.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00034.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_129.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00035.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_13.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00036.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_130.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00037.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_131.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00038.png
/home/younger/work/nerfstudio/gazebo_nerf_exp/../gazebo3/images/image_132.png,/home/younger/work/nerfstudio/gazebo_nerf_exp/../data/gazebo3/images/frame_00039.png
